WohnflÃ¤che,Baujahr_kl,Grundpreis_eur_m2
20-22,bis1918,19.36
23-24,bis1918,18.57
25-26,bis1918,17.85
27-28,bis1918,17.18
29-30,bis1918,16.57
31-32,bis1918,16.0
33-34,bis1918,15.49
35-36,bis1918,15.02
37-38,bis1918,14.6
39-40,bis1918,14.21
41-42,bis1918,13.87
43-44,bis1918,13.56
45-46,bis1918,13.28
47-48,bis1918,13.03
49-50,bis1918,12.81
51-52,bis1918,12.62
53-54,bis1918,12.44
55-56,bis1918,12.29
57-58,bis1918,12.15
59-60,bis1918,12.03
61-62,bis1918,11.91
63-64,bis1918,11.81
65-66,bis1918,11.71
67-68,bis1918,11.61
69-70,bis1918,11.52
71-72,bis1918,11.43
73-74,bis1918,11.33
75-76,bis1918,11.24
77-78,bis1918,11.16
79-80,bis1918,11.07
81-82,bis1918,10.99
83-84,bis1918,10.91
85-86,bis1918,10.83
87-88,bis1918,10.75
89-90,bis1918,10.68
91-92,bis1918,10.62
93-94,bis1918,10.55
95-96,bis1918,10.49
97-98,bis1918,10.44
99-100,bis1918,10.39
101-102,bis1918,10.35
103-104,bis1918,10.31
105-106,bis1918,10.27
107-108,bis1918,10.25
109-110,bis1918,10.23
111-112,bis1918,10.21
113-114,bis1918,10.2
115-116,bis1918,10.2
117-118,bis1918,10.21
119-120,bis1918,10.22
121-122,bis1918,10.23
123-124,bis1918,10.26
125-126,bis1918,10.28
127-128,bis1918,10.31
129-130,bis1918,10.35
131-132,bis1918,10.38
133-134,bis1918,10.42
135-136,bis1918,10.46
137-138,bis1918,10.5
139-140,bis1918,10.55
141-142,bis1918,10.59
143-144,bis1918,10.63
145-146,bis1918,10.68
147-148,bis1918,10.72
149-150,bis1918,10.76
151-152,bis1918,10.79
153-154,bis1918,10.83
155-156,bis1918,10.86
157-158,bis1918,10.89
159-160,bis1918,10.91
20-22,1919-1929,19.15
23-24,1919-1929,18.36
25-26,1919-1929,17.64
27-28,1919-1929,16.97
29-30,1919-1929,16.36
31-32,1919-1929,15.79
33-34,1919-1929,15.28
35-36,1919-1929,14.81
37-38,1919-1929,14.39
39-40,1919-1929,14.0
41-42,1919-1929,13.66
43-44,1919-1929,13.35
45-46,1919-1929,13.07
47-48,1919-1929,12.82
49-50,1919-1929,12.6
51-52,1919-1929,12.41
53-54,1919-1929,12.23
55-56,1919-1929,12.08
57-58,1919-1929,11.94
59-60,1919-1929,11.82
61-62,1919-1929,11.7
63-64,1919-1929,11.6
65-66,1919-1929,11.5
67-68,1919-1929,11.41
69-70,1919-1929,11.31
71-72,1919-1929,11.22
73-74,1919-1929,11.13
75-76,1919-1929,11.03
77-78,1919-1929,10.95
79-80,1919-1929,10.86
81-82,1919-1929,10.78
83-84,1919-1929,10.7
85-86,1919-1929,10.62
87-88,1919-1929,10.54
89-90,1919-1929,10.47
91-92,1919-1929,10.41
93-94,1919-1929,10.34
95-96,1919-1929,10.28
97-98,1919-1929,10.23
99-100,1919-1929,10.18
101-102,1919-1929,10.14
103-104,1919-1929,10.1
105-106,1919-1929,10.06
107-108,1919-1929,10.04
109-110,1919-1929,10.02
111-112,1919-1929,10.0
113-114,1919-1929,9.99
115-116,1919-1929,9.99
117-118,1919-1929,10.0
119-120,1919-1929,10.01
121-122,1919-1929,10.02
123-124,1919-1929,10.05
125-126,1919-1929,10.07
127-128,1919-1929,10.1
129-130,1919-1929,10.14
131-132,1919-1929,10.17
133-134,1919-1929,10.21
135-136,1919-1929,10.25
137-138,1919-1929,10.29
139-140,1919-1929,10.34
141-142,1919-1929,10.38
143-144,1919-1929,10.42
145-146,1919-1929,10.47
147-148,1919-1929,10.51
149-150,1919-1929,10.55
151-152,1919-1929,10.59
153-154,1919-1929,10.62
155-156,1919-1929,10.65
157-158,1919-1929,10.68
159-160,1919-1929,10.7
20-22,1930-1948,18.95
23-24,1930-1948,18.16
25-26,1930-1948,17.44
27-28,1930-1948,16.77
29-30,1930-1948,16.15
31-32,1930-1948,15.59
33-34,1930-1948,15.08
35-36,1930-1948,14.61
37-38,1930-1948,14.19
39-40,1930-1948,13.8
41-42,1930-1948,13.46
43-44,1930-1948,13.15
45-46,1930-1948,12.87
47-48,1930-1948,12.62
49-50,1930-1948,12.4
51-52,1930-1948,12.21
53-54,1930-1948,12.03
55-56,1930-1948,11.88
57-58,1930-1948,11.74
59-60,1930-1948,11.62
61-62,1930-1948,11.5
63-64,1930-1948,11.4
65-66,1930-1948,11.3
67-68,1930-1948,11.2
69-70,1930-1948,11.11
71-72,1930-1948,11.01
73-74,1930-1948,10.92
75-76,1930-1948,10.83
77-78,1930-1948,10.74
79-80,1930-1948,10.66
81-82,1930-1948,10.58
83-84,1930-1948,10.49
85-86,1930-1948,10.42
87-88,1930-1948,10.34
89-90,1930-1948,10.27
91-92,1930-1948,10.2
93-94,1930-1948,10.14
95-96,1930-1948,10.08
97-98,1930-1948,10.03
99-100,1930-1948,9.98
101-102,1930-1948,9.93
103-104,1930-1948,9.9
105-106,1930-1948,9.86
107-108,1930-1948,9.83
109-110,1930-1948,9.81
111-112,1930-1948,9.8
113-114,1930-1948,9.79
115-116,1930-1948,9.79
117-118,1930-1948,9.79
119-120,1930-1948,9.81
121-122,1930-1948,9.82
123-124,1930-1948,9.84
125-126,1930-1948,9.87
127-128,1930-1948,9.9
129-130,1930-1948,9.93
131-132,1930-1948,9.97
133-134,1930-1948,10.01
135-136,1930-1948,10.05
137-138,1930-1948,10.09
139-140,1930-1948,10.14
141-142,1930-1948,10.18
143-144,1930-1948,10.22
145-146,1930-1948,10.26
147-148,1930-1948,10.31
149-150,1930-1948,10.35
151-152,1930-1948,10.38
153-154,1930-1948,10.42
155-156,1930-1948,10.45
157-158,1930-1948,10.48
159-160,1930-1948,10.5
20-22,1949-1966,19.29
23-24,1949-1966,18.51
25-26,1949-1966,17.78
27-28,1949-1966,17.11
29-30,1949-1966,16.5
31-32,1949-1966,15.94
33-34,1949-1966,15.42
35-36,1949-1966,14.96
37-38,1949-1966,14.53
39-40,1949-1966,14.15
41-42,1949-1966,13.8
43-44,1949-1966,13.49
45-46,1949-1966,13.21
47-48,1949-1966,12.97
49-50,1949-1966,12.75
51-52,1949-1966,12.55
53-54,1949-1966,12.38
55-56,1949-1966,12.22
57-58,1949-1966,12.09
59-60,1949-1966,11.96
61-62,1949-1966,11.85
63-64,1949-1966,11.74
65-66,1949-1966,11.64
67-68,1949-1966,11.55
69-70,1949-1966,11.45
71-72,1949-1966,11.36
73-74,1949-1966,11.27
75-76,1949-1966,11.18
77-78,1949-1966,11.09
79-80,1949-1966,11.0
81-82,1949-1966,10.92
83-84,1949-1966,10.84
85-86,1949-1966,10.76
87-88,1949-1966,10.69
89-90,1949-1966,10.62
91-92,1949-1966,10.55
93-94,1949-1966,10.49
95-96,1949-1966,10.43
97-98,1949-1966,10.37
99-100,1949-1966,10.32
101-102,1949-1966,10.28
103-104,1949-1966,10.24
105-106,1949-1966,10.21
107-108,1949-1966,10.18
109-110,1949-1966,10.16
111-112,1949-1966,10.14
113-114,1949-1966,10.14
115-116,1949-1966,10.13
117-118,1949-1966,10.14
119-120,1949-1966,10.15
121-122,1949-1966,10.17
123-124,1949-1966,10.19
125-126,1949-1966,10.22
127-128,1949-1966,10.25
129-130,1949-1966,10.28
131-132,1949-1966,10.32
133-134,1949-1966,10.36
135-136,1949-1966,10.4
137-138,1949-1966,10.44
139-140,1949-1966,10.48
141-142,1949-1966,10.52
143-144,1949-1966,10.57
145-146,1949-1966,10.61
147-148,1949-1966,10.65
149-150,1949-1966,10.69
151-152,1949-1966,10.73
153-154,1949-1966,10.76
155-156,1949-1966,10.79
157-158,1949-1966,10.82
159-160,1949-1966,10.84
20-22,1967-1977,19.46
23-24,1967-1977,18.68
25-26,1967-1977,17.95
27-28,1967-1977,17.28
29-30,1967-1977,16.67
31-32,1967-1977,16.11
33-34,1967-1977,15.59
35-36,1967-1977,15.13
37-38,1967-1977,14.7
39-40,1967-1977,14.32
41-42,1967-1977,13.97
43-44,1967-1977,13.66
45-46,1967-1977,13.38
47-48,1967-1977,13.14
49-50,1967-1977,12.92
51-52,1967-1977,12.72
53-54,1967-1977,12.55
55-56,1967-1977,12.39
57-58,1967-1977,12.25
59-60,1967-1977,12.13
61-62,1967-1977,12.02
63-64,1967-1977,11.91
65-66,1967-1977,11.81
67-68,1967-1977,11.72
69-70,1967-1977,11.62
71-72,1967-1977,11.53
73-74,1967-1977,11.44
75-76,1967-1977,11.35
77-78,1967-1977,11.26
79-80,1967-1977,11.17
81-82,1967-1977,11.09
83-84,1967-1977,11.01
85-86,1967-1977,10.93
87-88,1967-1977,10.86
89-90,1967-1977,10.79
91-92,1967-1977,10.72
93-94,1967-1977,10.66
95-96,1967-1977,10.6
97-98,1967-1977,10.54
99-100,1967-1977,10.49
101-102,1967-1977,10.45
103-104,1967-1977,10.41
105-106,1967-1977,10.38
107-108,1967-1977,10.35
109-110,1967-1977,10.33
111-112,1967-1977,10.31
113-114,1967-1977,10.31
115-116,1967-1977,10.3
117-118,1967-1977,10.31
119-120,1967-1977,10.32
121-122,1967-1977,10.34
123-124,1967-1977,10.36
125-126,1967-1977,10.38
127-128,1967-1977,10.42
129-130,1967-1977,10.45
131-132,1967-1977,10.49
133-134,1967-1977,10.52
135-136,1967-1977,10.57
137-138,1967-1977,10.61
139-140,1967-1977,10.65
141-142,1967-1977,10.69
143-144,1967-1977,10.74
145-146,1967-1977,10.78
147-148,1967-1977,10.82
149-150,1967-1977,10.86
151-152,1967-1977,10.9
153-154,1967-1977,10.93
155-156,1967-1977,10.96
157-158,1967-1977,10.99
159-160,1967-1977,11.01
20-22,1978-1988,19.37
23-24,1978-1988,18.59
25-26,1978-1988,17.86
27-28,1978-1988,17.19
29-30,1978-1988,16.58
31-32,1978-1988,16.02
33-34,1978-1988,15.5
35-36,1978-1988,15.04
37-38,1978-1988,14.61
39-40,1978-1988,14.23
41-42,1978-1988,13.88
43-44,1978-1988,13.57
45-46,1978-1988,13.3
47-48,1978-1988,13.05
49-50,1978-1988,12.83
51-52,1978-1988,12.63
53-54,1978-1988,12.46
55-56,1978-1988,12.3
57-58,1978-1988,12.17
59-60,1978-1988,12.04
61-62,1978-1988,11.93
63-64,1978-1988,11.82
65-66,1978-1988,11.72
67-68,1978-1988,11.63
69-70,1978-1988,11.53
71-72,1978-1988,11.44
73-74,1978-1988,11.35
75-76,1978-1988,11.26
77-78,1978-1988,11.17
79-80,1978-1988,11.08
81-82,1978-1988,11.0
83-84,1978-1988,10.92
85-86,1978-1988,10.84
87-88,1978-1988,10.77
89-90,1978-1988,10.7
91-92,1978-1988,10.63
93-94,1978-1988,10.57
95-96,1978-1988,10.51
97-98,1978-1988,10.45
99-100,1978-1988,10.4
101-102,1978-1988,10.36
103-104,1978-1988,10.32
105-106,1978-1988,10.29
107-108,1978-1988,10.26
109-110,1978-1988,10.24
111-112,1978-1988,10.22
113-114,1978-1988,10.22
115-116,1978-1988,10.22
117-118,1978-1988,10.22
119-120,1978-1988,10.23
121-122,1978-1988,10.25
123-124,1978-1988,10.27
125-126,1978-1988,10.3
127-128,1978-1988,10.33
129-130,1978-1988,10.36
131-132,1978-1988,10.4
133-134,1978-1988,10.44
135-136,1978-1988,10.48
137-138,1978-1988,10.52
139-140,1978-1988,10.56
141-142,1978-1988,10.61
143-144,1978-1988,10.65
145-146,1978-1988,10.69
147-148,1978-1988,10.73
149-150,1978-1988,10.77
151-152,1978-1988,10.81
153-154,1978-1988,10.84
155-156,1978-1988,10.87
157-158,1978-1988,10.9
159-160,1978-1988,10.93
20-22,1989-1998,19.28
23-24,1989-1998,18.5
25-26,1989-1998,17.77
27-28,1989-1998,17.1
29-30,1989-1998,16.49
31-32,1989-1998,15.93
33-34,1989-1998,15.41
35-36,1989-1998,14.95
37-38,1989-1998,14.52
39-40,1989-1998,14.14
41-42,1989-1998,13.79
43-44,1989-1998,13.48
45-46,1989-1998,13.21
47-48,1989-1998,12.96
49-50,1989-1998,12.74
51-52,1989-1998,12.54
53-54,1989-1998,12.37
55-56,1989-1998,12.21
57-58,1989-1998,12.08
59-60,1989-1998,11.95
61-62,1989-1998,11.84
63-64,1989-1998,11.73
65-66,1989-1998,11.63
67-68,1989-1998,11.54
69-70,1989-1998,11.44
71-72,1989-1998,11.35
73-74,1989-1998,11.26
75-76,1989-1998,11.17
77-78,1989-1998,11.08
79-80,1989-1998,10.99
81-82,1989-1998,10.91
83-84,1989-1998,10.83
85-86,1989-1998,10.75
87-88,1989-1998,10.68
89-90,1989-1998,10.61
91-92,1989-1998,10.54
93-94,1989-1998,10.48
95-96,1989-1998,10.42
97-98,1989-1998,10.36
99-100,1989-1998,10.31
101-102,1989-1998,10.27
103-104,1989-1998,10.23
105-106,1989-1998,10.2
107-108,1989-1998,10.17
109-110,1989-1998,10.15
111-112,1989-1998,10.13
113-114,1989-1998,10.13
115-116,1989-1998,10.13
117-118,1989-1998,10.13
119-120,1989-1998,10.14
121-122,1989-1998,10.16
123-124,1989-1998,10.18
125-126,1989-1998,10.21
127-128,1989-1998,10.24
129-130,1989-1998,10.27
131-132,1989-1998,10.31
133-134,1989-1998,10.35
135-136,1989-1998,10.39
137-138,1989-1998,10.43
139-140,1989-1998,10.47
141-142,1989-1998,10.52
143-144,1989-1998,10.56
145-146,1989-1998,10.6
147-148,1989-1998,10.64
149-150,1989-1998,10.68
151-152,1989-1998,10.72
153-154,1989-1998,10.75
155-156,1989-1998,10.78
157-158,1989-1998,10.81
159-160,1989-1998,10.84
20-22,1999-2008,19.97
23-24,1999-2008,19.18
25-26,1999-2008,18.46
27-28,1999-2008,17.79
29-30,1999-2008,17.17
31-32,1999-2008,16.61
33-34,1999-2008,16.1
35-36,1999-2008,15.63
37-38,1999-2008,15.2
39-40,1999-2008,14.82
41-42,1999-2008,14.47
43-44,1999-2008,14.16
45-46,1999-2008,13.89
47-48,1999-2008,13.64
49-50,1999-2008,13.42
51-52,1999-2008,13.22
53-54,1999-2008,13.05
55-56,1999-2008,12.9
57-58,1999-2008,12.76
59-60,1999-2008,12.63
61-62,1999-2008,12.52
63-64,1999-2008,12.42
65-66,1999-2008,12.32
67-68,1999-2008,12.22
69-70,1999-2008,12.13
71-72,1999-2008,12.03
73-74,1999-2008,11.94
75-76,1999-2008,11.85
77-78,1999-2008,11.76
79-80,1999-2008,11.68
81-82,1999-2008,11.59
83-84,1999-2008,11.51
85-86,1999-2008,11.43
87-88,1999-2008,11.36
89-90,1999-2008,11.29
91-92,1999-2008,11.22
93-94,1999-2008,11.16
95-96,1999-2008,11.1
97-98,1999-2008,11.05
99-100,1999-2008,11.0
101-102,1999-2008,10.95
103-104,1999-2008,10.91
105-106,1999-2008,10.88
107-108,1999-2008,10.85
109-110,1999-2008,10.83
111-112,1999-2008,10.82
113-114,1999-2008,10.81
115-116,1999-2008,10.81
117-118,1999-2008,10.81
119-120,1999-2008,10.82
121-122,1999-2008,10.84
123-124,1999-2008,10.86
125-126,1999-2008,10.89
127-128,1999-2008,10.92
129-130,1999-2008,10.95
131-132,1999-2008,10.99
133-134,1999-2008,11.03
135-136,1999-2008,11.07
137-138,1999-2008,11.11
139-140,1999-2008,11.15
141-142,1999-2008,11.2
143-144,1999-2008,11.24
145-146,1999-2008,11.28
147-148,1999-2008,11.32
149-150,1999-2008,11.36
151-152,1999-2008,11.4
153-154,1999-2008,11.44
155-156,1999-2008,11.47
157-158,1999-2008,11.49
159-160,1999-2008,11.52
20-22,2009-2018,21.5
23-24,2009-2018,20.71
25-26,2009-2018,19.99
27-28,2009-2018,19.32
29-30,2009-2018,18.71
31-32,2009-2018,18.14
33-34,2009-2018,17.63
35-36,2009-2018,17.16
37-38,2009-2018,16.74
39-40,2009-2018,16.35
41-42,2009-2018,16.01
43-44,2009-2018,15.7
45-46,2009-2018,15.42
47-48,2009-2018,15.17
49-50,2009-2018,14.95
51-52,2009-2018,14.76
53-54,2009-2018,14.58
55-56,2009-2018,14.43
57-58,2009-2018,14.29
59-60,2009-2018,14.17
61-62,2009-2018,14.05
63-64,2009-2018,13.95
65-66,2009-2018,13.85
67-68,2009-2018,13.75
69-70,2009-2018,13.66
71-72,2009-2018,13.57
73-74,2009-2018,13.47
75-76,2009-2018,13.38
77-78,2009-2018,13.3
79-80,2009-2018,13.21
81-82,2009-2018,13.13
83-84,2009-2018,13.05
85-86,2009-2018,12.97
87-88,2009-2018,12.89
89-90,2009-2018,12.82
91-92,2009-2018,12.76
93-94,2009-2018,12.69
95-96,2009-2018,12.63
97-98,2009-2018,12.58
99-100,2009-2018,12.53
101-102,2009-2018,12.49
103-104,2009-2018,12.45
105-106,2009-2018,12.41
107-108,2009-2018,12.39
109-110,2009-2018,12.37
111-112,2009-2018,12.35
113-114,2009-2018,12.34
115-116,2009-2018,12.34
117-118,2009-2018,12.35
119-120,2009-2018,12.36
121-122,2009-2018,12.37
123-124,2009-2018,12.4
125-126,2009-2018,12.42
127-128,2009-2018,12.45
129-130,2009-2018,12.49
131-132,2009-2018,12.52
133-134,2009-2018,12.56
135-136,2009-2018,12.6
137-138,2009-2018,12.64
139-140,2009-2018,12.69
141-142,2009-2018,12.73
143-144,2009-2018,12.77
145-146,2009-2018,12.82
147-148,2009-2018,12.86
149-150,2009-2018,12.9
151-152,2009-2018,12.93
153-154,2009-2018,12.97
155-156,2009-2018,13.0
157-158,2009-2018,13.03
159-160,2009-2018,13.05
20-22,2019-2021,22.95
23-24,2019-2021,22.17
25-26,2019-2021,21.44
27-28,2019-2021,20.77
29-30,2019-2021,20.16
31-32,2019-2021,19.6
33-34,2019-2021,19.08
35-36,2019-2021,18.62
37-38,2019-2021,18.19
39-40,2019-2021,17.81
41-42,2019-2021,17.46
43-44,2019-2021,17.15
45-46,2019-2021,16.87
47-48,2019-2021,16.63
49-50,2019-2021,16.41
51-52,2019-2021,16.21
53-54,2019-2021,16.04
55-56,2019-2021,15.88
57-58,2019-2021,15.74
59-60,2019-2021,15.62
61-62,2019-2021,15.51
63-64,2019-2021,15.4
65-66,2019-2021,15.3
67-68,2019-2021,15.21
69-70,2019-2021,15.11
71-72,2019-2021,15.02
73-74,2019-2021,14.93
75-76,2019-2021,14.84
77-78,2019-2021,14.75
79-80,2019-2021,14.66
81-82,2019-2021,14.58
83-84,2019-2021,14.5
85-86,2019-2021,14.42
87-88,2019-2021,14.35
89-90,2019-2021,14.28
91-92,2019-2021,14.21
93-94,2019-2021,14.15
95-96,2019-2021,14.09
97-98,2019-2021,14.03
99-100,2019-2021,13.98
101-102,2019-2021,13.94
103-104,2019-2021,13.9
105-106,2019-2021,13.87
107-108,2019-2021,13.84
109-110,2019-2021,13.82
111-112,2019-2021,13.8
113-114,2019-2021,13.8
115-116,2019-2021,13.79
117-118,2019-2021,13.8
119-120,2019-2021,13.81
121-122,2019-2021,13.83
123-124,2019-2021,13.85
125-126,2019-2021,13.88
127-128,2019-2021,13.91
129-130,2019-2021,13.94
131-132,2019-2021,13.98
133-134,2019-2021,14.01
135-136,2019-2021,14.06
137-138,2019-2021,14.1
139-140,2019-2021,14.14
141-142,2019-2021,14.18
143-144,2019-2021,14.23
145-146,2019-2021,14.27
147-148,2019-2021,14.31
149-150,2019-2021,14.35
151-152,2019-2021,14.39
153-154,2019-2021,14.42
155-156,2019-2021,14.45
157-158,2019-2021,14.48
159-160,2019-2021,14.5
20-22,2022-2023,23.61
23-24,2022-2023,22.82
25-26,2022-2023,22.1
27-28,2022-2023,21.43
29-30,2022-2023,20.81
31-32,2022-2023,20.25
33-34,2022-2023,19.74
35-36,2022-2023,19.27
37-38,2022-2023,18.85
39-40,2022-2023,18.46
41-42,2022-2023,18.12
43-44,2022-2023,17.81
45-46,2022-2023,17.53
47-48,2022-2023,17.28
49-50,2022-2023,17.06
51-52,2022-2023,16.87
53-54,2022-2023,16.69
55-56,2022-2023,16.54
57-58,2022-2023,16.4
59-60,2022-2023,16.28
61-62,2022-2023,16.16
63-64,2022-2023,16.06
65-66,2022-2023,15.96
67-68,2022-2023,15.86
69-70,2022-2023,15.77
71-72,2022-2023,15.67
73-74,2022-2023,15.58
75-76,2022-2023,15.49
77-78,2022-2023,15.4
79-80,2022-2023,15.32
81-82,2022-2023,15.24
83-84,2022-2023,15.15
85-86,2022-2023,15.08
87-88,2022-2023,15.0
89-90,2022-2023,14.93
91-92,2022-2023,14.86
93-94,2022-2023,14.8
95-96,2022-2023,14.74
97-98,2022-2023,14.69
99-100,2022-2023,14.64
101-102,2022-2023,14.59
103-104,2022-2023,14.56
105-106,2022-2023,14.52
107-108,2022-2023,14.49
109-110,2022-2023,14.47
111-112,2022-2023,14.46
113-114,2022-2023,14.45
115-116,2022-2023,14.45
117-118,2022-2023,14.45
119-120,2022-2023,14.47
121-122,2022-2023,14.48
123-124,2022-2023,14.5
125-126,2022-2023,14.53
127-128,2022-2023,14.56
129-130,2022-2023,14.59
131-132,2022-2023,14.63
133-134,2022-2023,14.67
135-136,2022-2023,14.71
137-138,2022-2023,14.75
139-140,2022-2023,14.8
141-142,2022-2023,14.84
143-144,2022-2023,14.88
145-146,2022-2023,14.92
147-148,2022-2023,14.97
149-150,2022-2023,15.01
151-152,2022-2023,15.04
153-154,2022-2023,15.08
155-156,2022-2023,15.11
157-158,2022-2023,15.14
159-160,2022-2023,15.16
